date,company_Name,ticker,broker,analytst,rating_before,rating_after,price_target_before,price_target_after
12/5/2023,Microsoft Corp,MSFT,ARGUS,JOSEPH BONNER,                             ,BUY                          ,390,430
12/18/2024,Microsoft Corp,MSFT,,KARL KEIRSTEAD,Buy,Buy,525,525
5/31/2023,Microsoft Corp,MSFT,UBS,KARL KEIRSTEAD,Neutral,Neutral,345,345
10/31/2024,Microsoft Corp,MSFT,,KARL KEIRSTEAD,Buy,Buy,500,500
7/31/2024,Microsoft Corp,MSFT,,KARL KEIRSTEAD,Buy,Buy,510,510
1/4/2023,Microsoft Corp,MSFT,UBS,KARL KEIRSTEAD,NEUTRAL,BUY,300,250
7/14/2023,Microsoft Corp,MSFT,UBS,KARL KEIRSTEAD,                             ,                             ,345,400
4/24/2025,Microsoft Corp,MSFT,GOLDMAN SACHS,KASH RANGAN,BUY,BUY,500,450
10/10/2024,Microsoft Corp,MSFT,,KASH RANGAN,Buy,Buy,500,500
10/25/2023,Microsoft Corp,MSFT,GOLDMAN SACHS,KASH RANGAN,                             ,BUY                          ,400,450
5/26/2023,Microsoft Corp,MSFT,GOLDMAN SACHS,KASH RANGAN,                             ,BUY                          ,335,350
4/26/2023,Microsoft Corp,MSFT,GOLDMAN SACHS,KASH RANGAN,                             ,BUY                          ,325,335
4/16/2025,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,490,470
5/1/2025,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,470,485
1/31/2024,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,Outperform,Outperform,455,455
6/9/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,Outperform,Outperform,385,385
7/12/2024,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,465,500
4/12/2024,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,455,465
10/31/2024,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,500,495
1/30/2025,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,495,490
1/9/2024,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,400,420
7/26/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,385,400
4/21/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,MARKET PERFORM               ,310,325
4/14/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,OUTPERFORM                   ,305,310
3/28/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,                             ,MARKET PERFORM               ,265,305
1/25/2023,Microsoft Corp,MSFT,BMO,KEITH BACHMAN,MARKET PERFORM,OUTPERFORM,267,265
5/1/2025,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,Overweight,Overweight,482,482
10/31/2024,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,Overweight,Overweight,548,548
9/17/2024,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,Overweight,Overweight,506,506
1/30/2025,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,540,530
6/26/2025,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,482,530
4/11/2024,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,OVERWEIGHT,OVERWEIGHT,465,520
1/23/2024,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,415,450
7/6/2023,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,335,415
4/26/2023,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,307,335
7/31/2024,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,520,506
1/22/2025,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,                             ,OVERWEIGHT                   ,548,540
7/26/2023,Microsoft Corp,MSFT,MORGAN STANLEY,KEITH WEISS,Overweight,Overweight,415,415
7/31/2025,Microsoft Corp,MSFT,,KEITH WEISS,Overweight,Overweight,582,582
5/22/2025,Microsoft Corp,MSFT,,KIRK MATERNE,Outperform,Outperform,515,515
11/20/2023,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,Outperform,Outperform,432,432
6/2/2023,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,Outperform,Outperform,400,400
1/31/2024,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,                             ,OUTPERFORM                   ,432,475
4/26/2024,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,                             ,OUTPERFORM                   ,475,485
1/19/2023,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,                             ,OUTPERFORM                   ,300,280
5/1/2025,Microsoft Corp,MSFT,EVERCORE,KIRK MATERNE,OUTPERFORM,OUTPERFORM,435,500
2/3/2023,Apple Inc,AAPL,TD COWEN,KRISH SANKAR,                             ,OUTPERFORM                   ,200,195
8/1/2023,Apple Inc,AAPL,,KRISH SANKAR,Outperform,Outperform,220,220
5/5/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,                             ,BUY                          ,170,195
7/10/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,BUY,BUY,220,260
6/4/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Hold,225,225
5/2/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,225,225
4/14/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,225,225
4/4/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
1/31/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
1/21/2025,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
12/10/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
11/1/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
9/24/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
9/19/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
9/10/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
8/5/2024,Apple Inc,AAPL,,LAURA MARTIN,Buy,Buy,260,260
7/1/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,220,220
6/11/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,220,220
5/3/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,220,220
4/16/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,220,220
2/2/2024,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,220,220
10/31/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,195,195
9/13/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,195,195
9/7/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,195,195
8/4/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy,Buy,195,195
6/6/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy                          ,Buy                          ,195,195
3/30/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy                          ,Buy                          ,170,170
3/10/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy                          ,Buy                          ,170,170
2/3/2023,Apple Inc,AAPL,NEEDHAM,LAURA MARTIN,Buy                          ,Buy                          ,170,170
1/31/2024,Microsoft Corp,MSFT,BERNSTEIN,MARK MOERDLER,                             ,OUTPERFORM                   ,406,465
10/26/2023,Microsoft Corp,MSFT,BERNSTEIN,MARK MOERDLER,                             ,OUTPERFORM                   ,400,406
9/19/2023,Microsoft Corp,MSFT,BERNSTEIN,MARK MOERDLER,                             ,OUTPERFORM                   ,398,400
4/26/2024,Microsoft Corp,MSFT,BERNSTEIN,MARK MOERDLER,                             ,OUTPERFORM                   ,465,489
10/31/2024,Microsoft Corp,MSFT,,MARK MURPHY,Overweight,Overweight,465,465
9/22/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,Overweight,Overweight,385,385
7/19/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,Overweight,Overweight,385,385
2/8/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,Overweight                   ,Overweight                   ,305,305
4/26/2024,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,                             ,OVERWEIGHT                   ,440,470
4/26/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,                             ,OVERWEIGHT                   ,305,315
1/25/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,                             ,OVERWEIGHT                   ,275,265
6/15/2023,Microsoft Corp,MSFT,JPMORGAN,MARK MURPHY,Overweight,Overweight,350,350
5/5/2023,Apple Inc,AAPL,OPPENHEIMER,MARTIN YANG,                             ,OUTPERFORM                   ,170,195
9/10/2024,Apple Inc,AAPL,,MARTIN YANG,Outperform,Outperform,250,250
2/2/2024,Apple Inc,AAPL,OPPENHEIMER,MARTIN YANG,Outperform,Outperform,200,200
6/28/2024,Apple Inc,AAPL,OPPENHEIMER,MARTIN YANG,OUTPERFORM,OUTPERFORM,200,250
8/4/2023,Apple Inc,AAPL,OPPENHEIMER,MARTIN YANG,OUTPERFORM,OUTPERFORM,195,220
2/3/2023,Apple Inc,AAPL,RAYMOND JAMES,MELISSA FAIRBANKS,                             ,OUTPERFORM                   ,185,170
1/23/2025,Apple Inc,AAPL,GOLDMAN SACHS,MICHAEL NG,                             ,BUY                          ,286,280
1/25/2024,Apple Inc,AAPL,GOLDMAN SACHS,MICHAEL NG,                             ,BUY                          ,227,223
3/6/2023,Apple Inc,AAPL,,MICHAEL NG,Buy                          ,Buy                          ,199,199
9/13/2023,Apple Inc,AAPL,GOLDMAN SACHS,MICHAEL NG,                             ,BUY                          ,222,216
1/31/2025,Apple Inc,AAPL,,MICHAEL NG,Buy,Buy,294,294
10/25/2023,Apple Inc,AAPL,GOLDMAN SACHS,MICHAEL NG,                             ,BUY                          ,216,213
7/31/2024,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,500,515
4/26/2024,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,Overweight,Overweight,500,500
5/1/2025,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,Overweight,Overweight,515,515
7/31/2025,Microsoft Corp,MSFT,,MICHAEL TURRIN,Overweight,Overweight,650,650
10/2/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,Overweight,Overweight,400,400
6/25/2025,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,565,585
6/13/2025,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,515,565
4/17/2024,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,OVERWEIGHT,OVERWEIGHT,460,480
1/31/2024,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,435,460
11/14/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,410,425
6/22/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,365,380
5/31/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,345,365
4/26/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,320,345
3/24/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,300,320
7/19/2023,Microsoft Corp,MSFT,WELLS FARGO,MICHAEL TURRIN,                             ,OVERWEIGHT                   ,380,400
5/10/2023,Apple Inc,AAPL,NEEDHAM,MIKE MATSON,                             ,BUY                          ,192,207
3/20/2025,Microsoft Corp,MSFT,,PATRICK COLVILLE,Sector Outperform            ,Sector Outperform            ,470,470
5/1/2025,Microsoft Corp,MSFT,SCOTIABANK,PATRICK COLVILLE,                             ,OUTPERFORM                   ,470,500
7/21/2025,Microsoft Corp,MSFT,,RAIMO LENSCHOW,Overweight,Overweight,550,550
7/31/2025,Microsoft Corp,MSFT,,RAIMO LENSCHOW,Overweight,Overweight,625,625
5/1/2025,Microsoft Corp,MSFT,,RAIMO LENSCHOW,Overweight,Overweight,494,494
1/31/2024,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,Overweight,Overweight,475,475
11/14/2023,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,Overweight,Overweight,425,425
7/19/2023,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,                             ,OVERWEIGHT                   ,336,425
4/26/2023,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,                             ,OVERWEIGHT                   ,310,336
10/25/2023,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,                             ,OVERWEIGHT                   ,425,421
1/10/2023,Microsoft Corp,MSFT,BARCLAYS,RAIMO LENSCHOW,                             ,OVERWEIGHT                   ,296,280
11/24/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,390,390
7/31/2024,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,500,500
1/30/2025,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,500,500
11/5/2024,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,500,500
5/24/2024,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,500,500
5/17/2024,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,500,500
1/31/2024,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,450,450
10/25/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,390,390
9/22/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,390,390
7/26/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,390,390
5/19/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform,Outperform,350,350
3/17/2023,Microsoft Corp,MSFT,RBC,RISHI JALURIA,Outperform                   ,Outperform                   ,285,285
5/1/2025,Microsoft Corp,MSFT,RBC,RISHI JALURIA,OUTPERFORM,POSITIVE,500,525
5/23/2025,Microsoft Corp,MSFT,,RISHI JALURIA,Outperform,Outperform,525,525
1/31/2025,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,270,270
6/11/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,225,225
6/26/2025,Apple Inc,AAPL,,SAMIK CHATTERJEE,Overweight,Overweight,230,230
9/8/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,235,230
1/21/2025,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,260,260
9/10/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,265,265
7/24/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,265,265
11/3/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,230,225
2/2/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,215,215
8/2/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,Overweight,Overweight,235,235
6/18/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,OVERWEIGHT,OVERWEIGHT,225,245
5/3/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,210,225
5/2/2025,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,245,240
4/11/2024,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,215,210
4/19/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,175,190
2/3/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,180,175
1/19/2023,Apple Inc,AAPL,JPMORGAN,SAMIK CHATTERJEE,                             ,OVERWEIGHT                   ,190,180
8/4/2023,Apple Inc,AAPL,RAYMOND JAMES,SRINI PAJJURI,                             ,OUTPERFORM                   ,180,200
7/25/2024,Apple Inc,AAPL,RAYMOND JAMES,SRINI PAJJURI,                             ,OUTPERFORM                   ,200,250
9/15/2023,Microsoft Corp,MSFT,,STEPHEN BERSEY,Hold                         ,Hold                         ,347,347
7/16/2025,Microsoft Corp,MSFT,,THOMAS BLAKEY,Overweight,Overweight,581,581
1/29/2025,Microsoft Corp,MSFT,,THOMAS BLAKEY,Overweight,Overweight,509,509
5/1/2025,Microsoft Corp,MSFT,,THOMAS BLAKEY,Overweight,Overweight,512,512
1/11/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,EQUAL WEIGHT                 ,144,133
2/3/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,EQUAL WEIGHT                 ,133,145
1/31/2025,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,197,197
8/2/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,UNDERWEIGHT                  ,187,186
1/22/2025,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,183,183
10/1/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,186,186
7/24/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,187,187
6/11/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,164,164
2/2/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,Underweight,Underweight,158,158
10/9/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,Equal Weight,Equal Weight,167,167
9/19/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,Equal Weight,Equal Weight,167,167
5/3/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,UNDERWEIGHT                  ,158,164
11/1/2024,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,UNDERWEIGHT                  ,186,184
4/30/2025,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,UNDERWEIGHT                  ,197,173
4/26/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,EQUAL WEIGHT                 ,145,149
8/4/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,                             ,149,167
11/3/2023,Apple Inc,AAPL,BARCLAYS,TIM LONG,                             ,                             ,166,161
7/28/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,Outperform,Outperform,410,410
6/7/2024,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,                             ,OUTPERFORM                   ,450,500
7/13/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,OUTPERFORM,OUTPERFORM,330,410
4/26/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,                             ,OUTPERFORM                   ,310,330
4/6/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,                             ,                             ,280,310
2/8/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,                             ,OUTPERFORM                   ,265,280
1/31/2024,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,                             ,OUTPERFORM                   ,410,450
5/25/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,Outperform,Outperform,330,330
10/25/2023,Microsoft Corp,MSFT,OPPENHEIMER,TIMOTHY HORAN,Outperform,Outperform,410,410
2/3/2023,Apple Inc,AAPL,D.A. DAVIDSON,TOM FORTE,                             ,BUY                          ,167,173
5/5/2023,Apple Inc,AAPL,D.A. DAVIDSON,TOM FORTE,                             ,BUY                          ,173,193
11/3/2023,Apple Inc,AAPL,D.A. DAVIDSON,TOM FORTE,                             ,NEUTRAL                      ,180,166
8/2/2024,Apple Inc,AAPL,MAXIM GROUP,TOM FORTE,                             ,HOLD                         ,195,203
9/10/2024,Apple Inc,AAPL,MAXIM GROUP,TOM FORTE,Hold,Hold,203,203
6/6/2023,Apple Inc,AAPL,D.A. DAVIDSON,TOM FORTE,Buy,Neutral,185,185
11/1/2024,Apple Inc,AAPL,MAXIM GROUP,TOM FORTE,HOLD,HOLD,203,215
10/26/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,432,432
7/31/2024,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,500,500
6/21/2024,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,520,520
7/20/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,340,425
7/26/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,420,420
6/11/2025,Microsoft Corp,MSFT,CITI,TYLER RADKE,BUY,BUY,540,605
10/23/2024,Microsoft Corp,MSFT,CITI,TYLER RADKE,BUY,BUY,500,497
5/15/2025,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,540,540
4/18/2024,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,480,475
1/24/2024,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,432,470
10/19/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,420,430
4/19/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,282,332
1/19/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,282,280
1/25/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,280,282
4/26/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,                             ,BUY                          ,332,340
9/22/2023,Microsoft Corp,MSFT,CITI,TYLER RADKE,Buy,Buy,420,420
9/12/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,NEUTRAL                      ,210,208
9/26/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,Neutral,Neutral,208,208
2/3/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,NEUTRAL                      ,153,158
9/3/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,260,260
8/25/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,250,250
8/7/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,250,250
6/10/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,235,235
4/3/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,250,250
1/31/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,265,265
1/24/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,253,253
1/3/2025,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,256,256
10/3/2024,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,256,256
9/10/2024,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,256,256
9/5/2024,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,256,256
8/27/2024,Apple Inc,AAPL,,WAMSI MOHAN,Buy,Buy,256,256
6/26/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,Buy,Buy,230,230
6/12/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,Buy,Buy,230,230
5/29/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,Buy,Buy,230,230
1/18/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,Neutral,Buy,225,225
10/24/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,Neutral,Neutral,173,173
6/5/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,Neutral,Neutral,190,190
7/11/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,BUY                          ,230,256
5/3/2024,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,BUY                          ,225,230
7/19/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,NEUTRAL                      ,190,210
5/5/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,NEUTRAL                      ,173,176
4/5/2023,Apple Inc,AAPL,BAML,WAMSI MOHAN,                             ,BUY                          ,158,168
7/25/2024,Apple Inc,AAPL,BAIRD,WILLIAM POWER,                             ,OUTPERFORM                   ,200,240
12/13/2024,Apple Inc,AAPL,BAIRD,WILLIAM POWER,                             ,OUTPERFORM                   ,240,260
5/2/2023,Apple Inc,AAPL,BAIRD,WILLIAM POWER,                             ,OUTPERFORM                   ,170,180
8/1/2023,Apple Inc,AAPL,BAIRD,WILLIAM POWER,                             ,OUTPERFORM                   ,180,204
11/3/2023,Apple Inc,AAPL,BAIRD,WILLIAM POWER,                             ,OUTPERFORM                   ,204,186
10/17/2023,Microsoft Corp,MSFT,,YUN KIM,Buy                          ,Buy                          ,425,425
